timestamp,proxyWallet,side,conditionId,asset,outcome,outcomeIndex,price,size,title,transactionHash,slug,eventSlug,name,pseudonym
1775601273,0xb338483c8e0592e48948886cc8326883b34d844b,BUY,0x503a3938ac4da000be0bea86df438f880c313e279e26b5ff23acbdbd57f9c2e9,54338252940326738738919620878259880828168311570447856427983166130495867883252,Up,0,0.999,1.0009299999999999,"Bitcoin Up or Down - April 7, 6:30PM-6:35PM ET",0x6ba9ea59d6ee6f5704c74c39a746da475eeccbc7d6d460b2259c757e29a079f2,btc-updown-5m-1775601000,btc-updown-5m-1775601000,BbeckCC,Juicy-Leap
1775601273,0x4ebe0d6c1d0838e5fbe190fc025015a60c9837a5,BUY,0x503a3938ac4da000be0bea86df438f880c313e279e26b5ff23acbdbd57f9c2e9,30153153131489932125147439991757110397319799985801465693402420497400851751130,Down,1,0.001,1.001,"Bitcoin Up or Down - April 7, 6:30PM-6:35PM ET",0x6ba9ea59d6ee6f5704c74c39a746da475eeccbc7d6d460b2259c757e29a079f2,btc-updown-5m-1775601000,btc-updown-5m-1775601000,0x4Ebe0d6C1d0838e5fbE190fC025015A60c9837A5-1768939778787,Exemplary-Musicbox
1775601273,0x30abeac4fe8035670b3fe73ed7eb34eb03fff338,BUY,0x8057ea6ce7d487dd061c44687174b988d92219173c1d68f07e2e8adf18359d63,109068208637037184521743040361303753006002251825835824732905958180753823994966,Pelicans,0,0.469999989598893,30.276785999999998,Spread: Pelicans (-11.5),0x1c6ce1aa8af82df62d89ece236e534b061c668c77fae82d0a772dcab8383160c,nba-uta-nop-2026-04-07-spread-home-11pt5,nba-uta-nop-2026-04-07,0x30aBEac4FE8035670B3fE73ED7EB34EB03ffF338-1774573610974,Positive-Shawl
1775601273,0xf6683d202f76fc9b79e5be716ce8519dab5b5c69,BUY,0x8057ea6ce7d487dd061c44687174b988d92219173c1d68f07e2e8adf18359d63,12453043160300403117301951765421401845041110718575207439051209761126067579041,Jazz,1,0.530000010401107,30.765956,Spread: Pelicans (-11.5),0x1c6ce1aa8af82df62d89ece236e534b061c668c77fae82d0a772dcab8383160c,nba-uta-nop-2026-04-07-spread-home-11pt5,nba-uta-nop-2026-04-07,0xf6683D202f76FC9B79E5BE716CE8519DAb5b5c69-1765800503123,Inferior-Traffic
1775601273,0x30abeac4fe8035670b3fe73ed7eb34eb03fff338,BUY,0xdd52494b0960a99c5c9978d55af89323f96066ae8f8dcba577655bc1e3cb78a2,82079390364000545157470899230729981602811693952288478716942430902506867825354,Pelicans,0,0.5099998316998873,1.9319629999999999,Spread: Pelicans (-10.5),0x5d3db6903f818dc8dc9013b2327b23943f5da7fea2f1adee53f832c49339c7d5,nba-uta-nop-2026-04-07-spread-home-10pt5,nba-uta-nop-2026-04-07,0x30aBEac4FE8035670B3fE73ED7EB34EB03ffF338-1774573610974,Positive-Shawl
1775601273,0xacb206b460a17382a734de8d931cc176307eb989,BUY,0xdd52494b0960a99c5c9978d55af89323f96066ae8f8dcba577655bc1e3cb78a2,39044162554675148429639880821963444972337409208467504198145234629402677225724,Jazz,1,0.4900001683001128,1.960783,Spread: Pelicans (-10.5),0x5d3db6903f818dc8dc9013b2327b23943f5da7fea2f1adee53f832c49339c7d5,nba-uta-nop-2026-04-07-spread-home-10pt5,nba-uta-nop-2026-04-07,AppleTime67,Silver-Perspective
1775601273,0x7ba94a914454cfd5da67f4e7cb123ff8644360ab,SELL,0xa6ddb7146f48a12dbf73456d654211b01d7493829932c31b7fe85d82120d338f,103971336418419351548990142781195320713490282483637854831265186666012554199721,Yes,0,0.63,0.03,Iran x Israel/US conflict ends by April 30?,0xae10b145fd52e17d1e85c836a3ebac37f8102e0396fdc660d3e232d087fece8d,iran-x-israelus-conflict-ends-by-april-30-766-662-668-546,iran-x-israelus-conflict-ends-by,,
1775601273,0x4e84ce1599d3d0272932a729c2a3310b734bef69,BUY,0xa6ddb7146f48a12dbf73456d654211b01d7493829932c31b7fe85d82120d338f,103971336418419351548990142781195320713490282483637854831265186666012554199721,Yes,0,0.63,0.03,Iran x Israel/US conflict ends by April 30?,0xae10b145fd52e17d1e85c836a3ebac37f8102e0396fdc660d3e232d087fece8d,iran-x-israelus-conflict-ends-by-april-30-766-662-668-546,iran-x-israelus-conflict-ends-by,,
1775601273,0xb3b898116dd6d071bd4e34cd98e90274a1dd2492,SELL,0x503a3938ac4da000be0bea86df438f880c313e279e26b5ff23acbdbd57f9c2e9,30153153131489932125147439991757110397319799985801465693402420497400851751130,Down,1,0.001,244.22,"Bitcoin Up or Down - April 7, 6:30PM-6:35PM ET",0xee1ac7c6db7d9b30abbb7983d3bea1439627fdd45b32c0df7132057b700f1ee4,btc-updown-5m-1775601000,btc-updown-5m-1775601000,Kobe24-8,Shameful-Mineshaft
1775601273,0x4ebe0d6c1d0838e5fbe190fc025015a60c9837a5,BUY,0x503a3938ac4da000be0bea86df438f880c313e279e26b5ff23acbdbd57f9c2e9,30153153131489932125147439991757110397319799985801465693402420497400851751130,Down,1,0.001,244.22,"Bitcoin Up or Down - April 7, 6:30PM-6:35PM ET",0xee1ac7c6db7d9b30abbb7983d3bea1439627fdd45b32c0df7132057b700f1ee4,btc-updown-5m-1775601000,btc-updown-5m-1775601000,0x4Ebe0d6C1d0838e5fbE190fC025015A60c9837A5-1768939778787,Exemplary-Musicbox
